,iso3c,date,population,gfsi_2019,arable_land_cap,logistics_idx,hfce,csi_mean,cereal_yield,wgi_avg,pct_formal_employ,fies_insecurity_pct,cereal_prod
446,MEX,2019,127575529.0,69.4,,,1489760331465.08,,,,68.2809982299805,,
447,MEX,2018,,,,3.05,,,,-0.28201389,,,
448,MHL,2016,,,0.0346410323027626,,,,,,,,
449,MHL,2011,,,,,121400994.032355,,,,,,
450,MHL,2019,58791.0,,,,,,,,,,
451,MKD,2016,,,0.199928391033019,,,,3858.8,,,,641018.0
452,MKD,2017,,,,,,,,,,13.2,
453,MKD,2019,2083459.0,,,,20235724060.9602,,,,76.6940002441406,,
454,MKD,2018,,,,2.7,,,,-0.116756829,,,
455,MLI,2016,,,0.356852040660983,,,,,,,,
456,MLI,2017,,,,,,,1526.4,,,,8866592.0
457,MLI,2019,19658031.0,54.4,,,38349240385.2069,,,,18.4099998474121,,
458,MLI,2018,,,,2.59,,,,-0.792952209999999,,,
459,MLT,2016,,,0.01991848069384,,,,,,,,
460,MLT,2017,,,,,,,4797.5,,,,14567.0
461,MLT,2019,502653.0,,,,8827938004.11892,,,,85.9560012817383,,
462,MLT,2018,,,,2.81,,,,1.029218902,,,
463,MMR,2016,,,0.205635847418201,,,,,,,,
464,MMR,2017,,,,,,,3613.7,,,,28119281.0
465,MMR,2018,,,,2.3,134855648456.286,,,-0.828688294,,,
466,MMR,2019,54045420.0,57.0,,,,,,,37.935001373291,,
467,MNE,2016,,,0.0144624081837947,,,,,,,,
468,MNE,2017,,,,,,,3322.7,,,12.0,7310.0
469,MNE,2019,622137.0,,,,8475524953.28837,,,,78.4069976806641,,
470,MNE,2018,,,,2.75,,,,0.071221924,,,
471,MNG,2016,,,0.185580297408462,,,,,,,,
472,MNG,2017,,,,,,,609.2,,,27.1,238102.0
473,MNG,2019,3225167.0,,,,21275100800.9738,,,,50.5709991455078,,
474,MNG,2018,,,,2.37,,,,0.060255769,,,
475,MNP,2016,,,0.0177973944614508,,,,,,,,
476,MNP,2019,57216.0,,,,,,,,,,
477,MOZ,2016,,,0.203018748655675,2.684105,,,,,,,
478,MOZ,2017,,,,,,,871.5,,,68.6,1945143.0
479,MOZ,2019,30366036.0,41.4,,,28751244131.7332,,,,14.3859996795654,,
480,MRT,2016,,,0.108081259814379,,,,,,,,
481,MRT,2017,,,,,,,1371.2,,,,357300.0
482,MRT,2019,4525696.0,,,,12559483354.0793,,,,44.8540000915527,,
483,MRT,2018,,,,2.33,,,,-0.779238453,,,
484,MUS,2016,,,0.059360192105411,,,,,,,,
485,MUS,2017,,,,,,,5234.8,,,18.5,602.0
486,MUS,2019,1265711.0,,,,21142886570.9532,,,,79.5240020751953,,
487,MUS,2018,,,,2.73,,,,0.83676522,,,
488,MWI,2016,,,0.22086231739554,,,,,,,,
489,MWI,2017,,,,,,,1903.1,,,81.9,3711454.0
490,MWI,2019,18628747.0,42.5,,,15882789384.5952,,,,39.6720008850098,,
491,MWI,2018,,,,2.59,,,,-0.454416855,,,
492,MYS,2016,,,0.0287438694410432,,,,,,,,
493,MYS,2017,,,,,,,4250.8,,,,2974455.0
494,MYS,2019,31949777.0,73.8,,,537199707302.163,,,,74.7389984130859,,
495,MYS,2018,,,,3.22,,,,0.312080825,,,
496,NAM,2016,,,0.339264669274198,2.744745,,,,,,,
497,NAM,2017,,,,,,,435.9,,,67.9,126809.0
498,NAM,2019,2494530.0,,,,18279992217.6373,,,,62.6790008544922,,
499,NCL,2016,,,0.0225637308664551,,,,,,,,
500,NCL,2017,,,,,,,7848.6,,,,9621.0
501,NCL,2019,287800.0,,,,,,,,83.1620025634766,,
502,NER,2016,,,0.808125976064655,,,,,,,,
503,NER,2017,,,,,,,541.9,,,83.0,5899777.0
504,NER,2019,23310715.0,49.6,,,22645439154.7295,,,,5.65100002288818,,
505,NER,2018,,,,2.07,,,,-0.662145833,,,
506,NGA,2016,,,0.18283473414047,,,,,,,36.4,
507,NGA,2017,,,,,,,1462.1,,,,28873225.0
508,NGA,2018,,,,2.53,806091228152.736,,,-1.041940739,,,
509,NGA,2019,200963599.0,48.4,,,,,,,18.5520000457764,,
510,NIC,2016,,,0.238579664192777,2.531062,,,,,,,
511,NIC,2017,,,,,,,2104.1,,,,909045.0
512,NIC,2019,6545502.0,54.2,,,24455223685.1441,,,,53.8370018005371,,
513,NLD,2016,,,0.06036295044237,,,,,,,,
514,NLD,2017,,,,,,,8794.1,,,4.3,1393510.0
515,NLD,2019,17332850.0,82.0,,,418148824603.784,,,,83.3820037841797,,
516,NLD,2018,,,,4.02,,,,1.672002802,,,
517,NOR,2016,,,0.153811650102485,,,,,,,,
518,NOR,2017,,,,,,,4491.5,,,5.1,1284763.0
519,NOR,2019,5347896.0,82.9,,,148286192028.197,,,,93.5390014648438,,
520,NOR,2018,,,,3.7,,,,1.758148809,,,
521,NPL,2016,,,0.0775352992937777,,,,,,,,
522,NPL,2017,,,,,,,2795.7,,,31.6,9758893.0
523,NPL,2019,28608710.0,56.4,,,74756338886.0742,,,,20.5440006256104,,
524,NPL,2018,,,,2.51,,,,-0.700216267999999,,,
525,NRU,2019,12581.0,,,,,,,,,,
526,NZL,2016,,,0.121452313986193,,,,,,,,
527,NZL,2017,,,,,,,8464.4,,,14.0,936995.0
528,NZL,2018,,,,3.88,109337724696.479,,,1.842092057,,,
529,NZL,2019,4917000.0,78.8,,,,,,,81.9509963989258,,
530,OMN,2016,,,0.0125267374982897,,,,,,,,
531,OMN,2017,,,,,,,12964.2,,,,63411.0
532,OMN,2019,4974986.0,68.4,,,55695196277.9491,,,,96.1419982910156,,
533,OMN,2018,,,,3.2,,,,0.216900964,,,
534,PAK,2016,,,0.152435368140548,,,,,,,,
535,PAK,2017,,,,,,,3170.8,,,,44097200.0
536,PAK,2019,216565318.0,56.8,,,849319828993.675,,,,43.1110000610352,,
537,PAK,2018,,,,2.42,,,,-1.01983460799999,,,
538,PAN,2016,,,0.139457300552528,,,,,,,,
539,PAN,2017,,,,,61676961886.6842,,2702.2,,,,445000.0
540,PAN,2018,,,,3.28,,,,0.174687703,,,
541,PAN,2019,4246439.0,68.8,,,,,,,62.6319999694824,,
542,PER,2016,,,0.113431946264558,,,,,,,,
543,PER,2017,,,,,,,4166.9,,,,5062902.0
544,PER,2019,32510453.0,63.3,,,260282519130.042,,,,45.6230010986328,,
545,PER,2018,,,,2.69,,,,-0.065030297,,,
546,PHL,2016,,,0.05392425467347,,,,,,,,
547,PHL,2017,,,,,,,3692.3,,,52.5,27191836.0
548,PHL,2019,108116615.0,61.0,,,712718393219.474,,,,63.6609992980957,,
549,PHL,2018,,,,2.9,,,,-0.350161424999999,,,
550,PLW,2016,,,0.0564174894217207,,,,,,,,
551,PLW,2017,,,,,213184204.561365,,,,,,
552,PLW,2019,18008.0,,,,,,,,,,
553,PNG,2016,,,0.0362679768271807,,,,,,,,
554,PNG,2017,,,,,,,4816.7,,,,18978.0
555,PNG,2004,,,,,5528708618.00538,,,,,,
556,PNG,2018,,,,2.17,,,,-0.544137763999999,,,
557,PNG,2019,8776109.0,,,,,,,,20.5209999084473,,
558,POL,2016,,,0.284592447733923,,,,,,,,
559,POL,2017,,,,,,,4199.6,,,5.3,31924964.0
560,POL,2019,37970874.0,75.6,,,693047079151.877,,,,79.911003112793,,
561,POL,2018,,,,3.54,,,,0.736218978999999,,,
562,PRI,2016,,,0.0179060385032665,,,,,,,,
563,PRI,2017,,,,,64252395231.7101,,3113.3,,,,248.0
564,PRI,2019,3193694.0,,,,,,,,83.3539962768555,,
565,PRK,2016,,,0.0928569531918768,,,,,,,,
566,PRK,2017,,,,,,,4048.0,,,,4841326.0
567,PRK,2019,25666161.0,,,,,,,,10.3870000839233,,
568,PRT,2016,,,0.0947822897157583,,,,,,,,
569,PRT,2017,,,,,,,4728.4,,,11.5,1118507.0
570,PRT,2019,10269417.0,77.8,,,212626941799.867,,,,83.3379974365234,,
571,PRT,2018,,,,3.64,,,,1.05750919399999,,,
572,PRY,2016,,,0.708186876352932,,,,,,,,
573,PRY,2017,,,,,,,4446.5,,,,7207780.0
574,PRY,2019,7044636.0,57.9,,,60043791145.5682,,,,57.1430015563965,,
575,PRY,2018,,,,2.78,,,,-0.387628007,,,
576,PYF,2016,,,0.009104980424292,,,,,,,,
577,PYF,2019,279287.0,,,,,,,,83.4160003662109,,
578,QAT,2016,,,0.0053873343359808,,,,,,,,
579,QAT,2017,,,,,,,5107.5,,,,1526.0
580,QAT,2019,2832067.0,81.2,,,56843750113.8749,,,,99.5780029296875,,
581,QAT,2018,,,,3.47,,,,0.483145813,,,
582,ROU,2016,,,0.435584392395048,,,,,,,,
583,ROU,2017,,,,,,,5223.0,,,14.7,27139079.0
584,ROU,2019,19356544.0,70.2,,,355055227434.18,,,,75.2180023193359,,
585,ROU,2018,,,,3.12,,,,0.249959111,,,
586,RUS,2016,,,0.852984457265764,,,,,,,,
587,RUS,2017,,,,,,,2964.3,,,6.2,131143688.0
588,RUS,2019,144373535.0,69.7,,,2058409707254.16,,,,93.2099990844727,,
589,RUS,2018,,,,2.76,,,,-0.732821554,,,
590,RWA,2016,,,0.0986989385875999,,,,,,,,
591,RWA,2017,,,,,,,1282.3,,,,634901.0
592,RWA,2019,12626950.0,48.2,,,23006927334.7973,,,,31.943000793457,,
593,RWA,2018,,,,2.97,,,,-0.048180315,,,
594,SAU,2016,,,0.107173993479925,,,,,,,,
595,SAU,2017,,,,,,,5600.5,,,,1429022.0
596,SAU,2019,34268528.0,73.5,,,698428365576.333,,,,95.1169967651367,,
597,SAU,2018,,,,3.01,,,,-0.209612988,,,
598,SDN,2017,,,,,,,674.2,,,,5236294.0
599,SDN,2019,42813238.0,45.7,,,64962201415.7442,,,,43.9179992675781,,
600,SDN,2018,,,,2.43,,,,-1.658593893,,,
601,SEN,2016,,,0.213425419287575,,,,,,,,
602,SEN,2017,,,,,,,1275.1,,,,1692684.0
603,SEN,2019,16296364.0,54.3,,,40472488932.8763,,,,34.5139999389648,,
604,SEN,2018,,,,2.25,,,,-0.119785054,,,
605,SGP,2016,,,9.99e-05,,,,,,,,
606,SGP,2017,,,,,,,,,,4.1,
607,SGP,2019,5703569.0,87.4,,,174608203607.317,,,,85.9759979248047,,
608,SGP,2018,,,,4.0,,,,1.58952560499999,,,
609,SLB,2016,,,0.0322873835434435,,,,,,,,
610,SLB,2017,,,,,,,1622.2,,,,2789.0
611,SLB,2006,,,,,476914773.732094,,,,,,
612,SLB,2018,,,,2.57,,,,-0.271285117,,,
613,SLB,2019,669823.0,,,,,,,,33.3240013122559,,
614,SLE,2016,,,0.216132489215889,,,,,,,,
615,SLE,2017,,,,,,,1956.1,,,90.8,1495419.0
616,SLE,2018,,,,2.08,13300561327.9281,,,-0.669856552999999,,,
617,SLE,2019,7813215.0,39.0,,,,,,,11.2639999389648,,
618,SLV,2016,,,0.115950821119034,,,,,,,,
619,SLV,2017,,,,,,,2794.3,,,40.0,1026000.0
620,SLV,2019,6453553.0,60.7,,,44916830439.7323,,,,61.2939987182617,,
621,SLV,2018,,,,2.58,,,,-0.20661547,,,
622,SMR,2016,,,0.029847182425979,,,,,,,,
623,SMR,2019,33860.0,,,,,,,,,,
624,SOM,2016,,,0.0775433532551607,,,,,,,,
625,SOM,2017,,,,,20854705252.7666,,547.0,,,,187978.0
626,SOM,2018,,,,2.21,,,,-2.111421565,,,
627,SOM,2019,15442905.0,,,,,,,,11.6450004577637,,
628,SRB,2016,,,0.368076151810586,,,,,,,,
629,SRB,2017,,,,,,,3967.7,,,11.7,6814534.0
630,SRB,2019,6944975.0,62.8,,,75801638162.8623,,,,72.1029968261719,,
631,SRB,2018,,,,2.84,,,,-0.003633751,,,
632,SSD,2017,,,,,,,1414.5,,,,764000.0
633,SSD,2014,,,,,12831734623.9734,,,,,,
634,SSD,2019,11062113.0,,,,,,,,11.746000289917,,
635,STP,2016,,,0.0428092714514565,,,,,,,,
636,STP,2017,,,,,,,2083.9,,,,964.0
637,STP,2018,,,,2.65,,,,-0.259925545,,,
638,STP,2019,215056.0,,,,,,,,50.273998260498,,
639,SUR,2016,,,0.11506705754061,,,,,,,,
640,SUR,2017,,,,,,,4464.0,,,,274490.0
641,SUR,2010,,,,,2587001380.08023,,,,,,
642,SUR,2019,581372.0,,,,,,,,85.8740005493164,,
643,SVK,2016,,,0.248029847547267,,,,,,,,
644,SVK,2017,,,,,,,4856.0,,,4.7,3484061.0
645,SVK,2019,5454073.0,68.3,,,89335796902.6679,,,,85.2990036010742,,
646,SVK,2018,,,,3.03,,,,0.712621873,,,
647,SVN,2016,,,0.0890441961387773,,,,,,,,
648,SVN,2017,,,,,,,5543.3,,,,551579.0
649,SVN,2019,2087946.0,,,,38679330316.6573,,,,85.0240020751953,,
650,SVN,2018,,,,3.31,,,,0.939565986999999,,,
651,SWE,2016,,,0.259455612610015,,,,,,,,
652,SWE,2017,,,,,,,5992.3,,,5.4,5949600.0
653,SWE,2019,10285453.0,82.7,,,244641572182.221,,,,90.431999206543,,
654,SWE,2018,,,,4.05,,,,1.73154196199999,,,
655,SWZ,2016,,,0.157093818223601,,,,,,,,
656,SWZ,2017,,,,,,,1136.9,,,63.5,92304.0
657,SWZ,2018,,,,,6625815255.34606,,,-0.635029629,,,
658,SWZ,2019,1148130.0,,,,,,,,65.1750030517578,,
659,SXM,2019,40733.0,,,,,,,,,,
660,SYC,2016,,,0.0015843341673317,,,,,,,,
661,SYC,2017,,,,,,,,,,14.3,
662,SYC,2019,97625.0,,,,1665848500.53414,,,,,,
663,SYR,2016,,,0.267103122259035,,,,,,,,
664,SYR,2017,,,,,,,1621.5,,,,3171006.0
665,SYR,2018,,,,2.3,,,,-1.990330954,,,
666,SYR,2019,17070135.0,38.4,,,,,,,62.9379997253418,,
667,TCA,2016,,,0.0273530457616456,,,,,,,,
668,TCA,2019,38191.0,,,,,,,,,,
669,TCD,2016,,,0.336499958177862,,,,,,,,
670,TCD,2017,,,,,,,825.2,,,,2716901.0
671,TCD,2019,15946876.0,36.9,,,21437683815.8254,,,,6.74399995803833,,
672,TCD,2018,,,,2.42,,,,-1.351162056,,,
673,TGO,2016,,,0.35286510486352,,,,,,,,
674,TGO,2017,,,,,,,1139.3,,,68.1,1301069.0
675,TGO,2019,8082366.0,44.0,,,8756384254.67703,,,,17.2800006866455,,
676,TGO,2018,,,,2.45,,,,-0.657246104999999,,,
677,THA,2016,,,0.243724454150377,,,,,,,,
678,THA,2017,,,,,,,3239.7,,,,38717417.0
679,THA,2019,69625582.0,65.1,,,651558228354.757,,,,48.8330001831055,,
680,THA,2018,,,,3.41,,,,-0.319611497,,,
681,TJK,2016,,,0.0842607887571638,,,,,,,,
682,TJK,2017,,,,,19431342988.5003,,3459.3,,,29.6,1364951.0
683,TJK,2018,,,,2.34,,,,-1.138347357,,,
684,TJK,2019,9321018.0,49.0,,,,,,,57.0839996337891,,
685,TKM,2016,,,0.342612601220831,,,,,,,,
686,TKM,2017,,,,,,,1099.5,,,,1191719.0
687,TKM,2012,,,,,10260885225.7202,18.37128608,,,,,
688,TKM,2018,,,,2.41,,,,-1.448788663,,,
689,TKM,2019,5942089.0,,,,,,,,72.9410018920898,,
690,TLS,2016,,,0.127123370360407,,,,,,,,
691,TLS,2017,,,,,,,2508.5,,,,187104.0
692,TLS,2018,,,,,2508201304.1469,,,-0.593197931,,,
693,TLS,2007,,,,1.71,,,,,,,
694,TLS,2019,1293119.0,,,,,,,,31.2859992980957,,
695,TON,2016,,,0.177983447539379,,,,,,,,
696,TON,2012,,,,,462309378.609887,49.60833333,,,,,
697,TON,2019,104494.0,,,,,,,,46.6529998779297,,
698,TTO,2016,,,0.0181479771538745,,,,,,,,
699,TTO,2017,,,,,,,1371.7,,,,5521.0
700,TTO,2018,,,,2.42,,,,0.128207367,,,
701,TTO,2019,1394973.0,,,,,,,,76.504997253418,,
702,TUN,2016,,,0.256547580818238,,,,,,,,
703,TUN,2017,,,,,,,1532.9,,,,1642301.0
704,TUN,2018,,,,2.57,97897153137.5473,,,-0.23917368,,,
705,TUN,2019,11694719.0,60.1,,,,,,,72.9459991455078,,
706,TUR,2016,,,0.255331493466616,,,,,,,,
707,TUR,2017,,,,,,,3257.4,,,,36126157.0
708,TUR,2019,83429615.0,69.8,,,1125359775081.31,,,,68.4980010986328,,
709,TUR,2018,,,,3.15,,,,-0.457861463,,,
710,TUV,2019,11646.0,,,,,,,,,,
711,TZA,2016,,,0.25447311906194,2.990185,,,,,,,
712,TZA,2017,,,,,93618751927.4323,,1543.8,,,69.3,10092940.0
713,TZA,2019,58005463.0,47.6,,,,,,,14.4969997406006,,
714,UGA,2016,,,0.174033645394997,,,,,,,,
715,UGA,2017,,,,,,,2050.4,,,,3831448.0
716,UGA,2019,44269594.0,46.2,,,73691108310.7908,,,,21.6119995117188,,
717,UGA,2018,,,,2.58,,,,-0.587722144999999,,,
718,UKR,2016,,,0.728279911548743,,,,,,,,
719,UKR,2017,,,,,,,4315.8,,,,60686033.0
720,UKR,2019,44385155.0,57.1,,,372316366050.919,,,,84.2590026855469,,
721,UKR,2018,,,,2.83,,,,-0.747529913,,,
722,URY,2016,,,0.704003262040205,,,,,,,,
723,URY,2017,,,,,,,4252.2,,,25.3,2669701.0
724,URY,2019,3461734.0,72.8,,,47440424547.1091,,,,71.931999206543,,
725,URY,2018,,,,2.69,,,,0.878506382,,,
726,USA,2016,,,0.471486597761412,,,,,,,,
727,USA,2017,,,,,,,8280.8,,,9.2,440117262.0
728,USA,2018,,,,3.89,13998665999999.9,,,1.23872791699999,,,
729,USA,2019,328239523.0,83.7,,,,,,,93.7819976806641,,
730,UZB,2016,,,0.138156675950377,,,,,,,,
731,UZB,2017,,,,,119013315709.038,,4341.4,,,,7043155.0
732,UZB,2018,,,,2.58,,,,-1.12933404699999,,,
733,UZB,2019,33580650.0,59.0,,,,,,,56.6180000305176,,
734,VCT,2016,,,0.045679204085548,,,,,,,,
735,VCT,2017,,,,,,,26110.2,,,,633.0
736,VCT,2019,110589.0,,,,,,,,74.6100006103516,,
737,VEN,2016,,,0.0904638412843399,,,,,,,,
738,VEN,2017,,,,,,,3138.3,,,,1475140.0
739,VEN,2011,,,,,254385406171.43,,,,,,
740,VEN,2018,,,,2.23,,,,-1.50370633599999,,,
741,VEN,2019,28515829.0,31.2,,,,,,,61.6030006408691,,
742,VGB,2016,,,0.0340657468915006,,,,,,,,
743,VGB,2019,30030.0,,,,,,,,,,
744,VIR,2016,,,0.0093014603292717,,,,,,,,
745,VIR,2019,106631.0,,,,,,,,87.3369979858398,,
746,VNM,2016,,,0.0747340384518695,,,,,,,,
747,VNM,2017,,,,,,,5434.4,,,14.5,47877218.0
748,VNM,2019,96462106.0,64.6,,,516499071047.66,,,,43.8790016174316,,
749,VNM,2018,,,,3.27,,,,-0.338407662,,,
750,VUT,2016,,,0.0718571479897963,,,,,,,,
751,VUT,2017,,,,,,,614.7,,,,904.0
752,VUT,2014,,,,,427371341.256154,,,,,,
753,VUT,2019,299882.0,,,,,,,,28.1189994812012,,
754,WSM,2016,,,0.0411237052458426,,,,,,,,
755,WSM,2019,197097.0,,,,,,,,66.984001159668,,
756,XKX,2007,,,0.17306986715157,,,,,,,,
757,XKX,2019,1794248.0,,,,16864417335.2588,,,,,,
758,YEM,2016,,,0.0459360406887314,,,,,,,,
759,YEM,2017,,,,,,,729.0,,,,501466.0
760,YEM,2018,,,,2.27,,,,-1.835708121,,,
761,YEM,2019,29161922.0,35.6,,,,,,,47.0589981079102,,
762,ZAF,2016,,,0.222405468512777,,,,,,,,
763,ZAF,2017,,,,,,,5648.2,,,51.1,18905871.0
764,ZAF,2019,58558270.0,67.3,,,447629872494.964,,,,84.447998046875,,
765,ZAF,2018,,,,3.38,,,,0.1865307,,,
766,ZMB,2016,,,0.232224058082415,,,,,,,,
767,ZMB,2017,,,,,,,2477.6,,,,3899237.0
768,ZMB,2018,,,,2.53,27549131913.0289,,,-0.326178839,,,
769,ZMB,2019,17861030.0,44.4,,,,,,,21.5629997253418,,
770,ZWE,2016,,,0.285095425002441,,,,,,,,
771,ZWE,2017,,,,,36062604208.1757,,616.0,,,,1102705.0
772,ZWE,2018,,,,2.12,,,,-1.20182415799999,,,
773,ZWE,2019,14645468.0,,,,,,,,34.7910003662109,,
774,ABW,2012,,,,,,32.83333333,,,,,
775,AFG,2012,,,,,,15.5388236599999,,,,,
776,AGO,2012,,,,,,36.8420898799999,,,,,
777,AIA,2012,,,,,,52.16,,,,,
778,ALB,2012,,,,,,25.07173121,,,,,
779,ALA,2012,,,,,,16.04157895,,,,,
780,AND,2012,,,,,,0.861428571,,,,,
781,ARE,2012,,,,,,0.042535832,,,,,
782,ARG,2012,,,,,,36.3201802,,,,,
783,ARM,2012,,,,,,49.5521978,,,,,
784,ASM,2012,,,,,,9.92,,,,,
785,ATG,2012,,,,,,53.245,,,,,
786,AUS,2012,,,,,,15.87902076,,,,,
787,AUT,2012,,,,,,23.55702759,,,,,
788,AZE,2012,,,,,,49.02882129,,,,,
789,BDI,2012,,,,,,24.28916129,,,,,
790,BEL,2012,,,,,,50.4192416199999,,,,,
791,BEN,2012,,,,,,50.92229993,,,,,
792,BFA,2012,,,,,,41.53651255,,,,,
793,BGD,2012,,,,,,27.81011601,,,,,
794,BGR,2012,,,,,,50.15601013,,,,,
795,BHR,2012,,,,,,1.162,,,,,
796,BHS,2012,,,,,,34.63934911,,,,,
797,BIH,2012,,,,,,42.3142413399999,,,,,
798,BLR,2012,,,,,,55.47297956,,,,,
799,BLZ,2012,,,,,,27.58826715,,,,,
800,BOL,2012,,,,,,32.6436977599999,,,,,
801,BRA,2012,,,,,,29.4005114999999,,,,,
802,BRB,2012,,,,,,61.59833333,,,,,
803,BRN,2012,,,,,,19.18846154,,,,,
804,BTN,2012,,,,,,2.138795411,,,,,
805,BWA,2012,,,,,,20.5743432299999,,,,,
806,CAF,2012,,,,,,35.84490809,,,,,
807,CAN,2012,,,,,,10.0773986599999,,,,,
808,CHE,2012,,,,,,17.62457143,,,,,
809,CHL,2012,,,,,,9.16053285,,,,,
810,CHN,2012,,,,,,15.92669023,,,,,
811,CIV,2012,,,,,,33.63727728,,,,,
812,CMR,2012,,,,,,33.6468665199999,,,,,
813,COD,2012,,,,,,32.21204174,,,,,
814,COG,2012,,,,,,24.5446361399999,,,,,
815,COL,2012,,,,,,23.77691891,,,,,
816,COM,2012,,,,,,17.76411765,,,,,
817,CPV,2012,,,,,,13.37121951,,,,,
818,CRI,2012,,,,,,21.15248377,,,,,
819,CUB,2012,,,,,,43.7842097599999,,,,,
820,CUW,2012,,,,,,37.206,,,,,
821,CYM,2012,,,,,,39.9975,,,,,
822,CYN,2012,,,,,,31.61520833,,,,,
823,CYP,2012,,,,,,26.5786075899999,,,,,
824,CZE,2012,,,,,,40.79919378,,,,,
825,DEU,2012,,,,,,39.71135478,,,,,
826,DJI,2012,,,,,,0.667519379999999,,,,,
827,DMA,2012,,,,,,10.151,,,,,
828,DNK,2012,,,,,,51.23011377,,,,,
829,DOM,2012,,,,,,51.75470882,,,,,
830,DZA,2012,,,,,,4.898346713,,,,,
831,ECU,2012,,,,,,24.32463866,,,,,
832,EGY,2012,,,,,,0.524293049,,,,,
833,ERI,2012,,,,,,11.84848161,,,,,
834,ESP,2012,,,,,,32.1342945799999,,,,,
835,EST,2012,,,,,,23.8750295299999,,,,,
836,ETH,2012,,,,,,28.04114249,,,,,
837,FIN,2012,,,,,,11.19531253,,,,,
838,FJI,2012,,,,,,13.6453744499999,,,,,
839,FRA,2012,,,,,,44.87416559,,,,,
840,GAB,2012,,,,,,19.61241186,,,,,
841,Gaza,2012,,,,,,55.4175,,,,,
842,GBR,2012,,,,,,25.8424815799999,,,,,
843,GEO,2012,,,,,,34.17228022,,,,,
844,GGY,2012,,,,,,63.3799999999999,,,,,
845,GHA,2012,,,,,,39.67929762,,,,,
846,GIN,2012,,,,,,32.64564182,,,,,
847,GMB,2012,,,,,,29.31140496,,,,,
848,GNB,2012,,,,,,50.8251474499999,,,,,
849,GNQ,2012,,,,,,16.99564516,,,,,
850,GRC,2012,,,,,,22.25510443,,,,,
851,GRD,2012,,,,,,32.1,,,,,
852,GTM,2012,,,,,,30.2004242399999,,,,,
853,GUY,2012,,,,,,27.60718248,,,,,
854,HKG,2012,,,,,,8.506923077,,,,,
855,HND,2012,,,,,,27.86782258,,,,,
856,HRV,2012,,,,,,41.6410643,,,,,
857,HTI,2012,,,,,,53.51261398,,,,,
858,HUN,2012,,,,,,62.6697031,,,,,
859,IDN,2012,,,,,,16.4966929999999,,,,,
860,IMN,2012,,,,,,20.17181818,,,,,
861,IND,2012,,,,,,35.9345515599999,,,,,
862,IRL,2012,,,,,,30.41151172,,,,,
863,IRN,2012,,,,,,16.13865492,,,,,
864,IRQ,2012,,,,,,12.42497453,,,,,
865,ISR,2012,,,,,,27.53587662,,,,,
866,ITA,2012,,,,,,26.8142965,,,,,
867,JAM,2012,,,,,,30.21326087,,,,,
868,JEY,2012,,,,,,58.77666667,,,,,
869,JOR,2012,,,,,,5.17181591999999,,,,,
870,JPN,2012,,,,,,27.73617431,,,,,
871,KAZ,2012,,,,,,30.2486073399999,,,,,
872,KEN,2012,,,,,,39.33720629,,,,,
873,KGZ,2012,,,,,,15.6681337199999,,,,,
874,KHM,2012,,,,,,28.54346278,,,,,
875,KNA,2012,,,,,,46.9766666699999,,,,,
876,KOR,2012,,,,,,21.7424875599999,,,,,
877,KOS,2012,,,,,,40.296,,,,,
878,KWT,2012,,,,,,0.117531915,,,,,
879,LAO,2012,,,,,,11.6315414599999,,,,,
880,LBN,2012,,,,,,28.99507042,,,,,
881,LBR,2012,,,,,,22.41836898,,,,,
882,LBY,2012,,,,,,2.867141115,,,,,
883,LCA,2012,,,,,,19.4683333299999,,,,,
884,LIE,2012,,,,,,13.425,,,,,
885,LKA,2012,,,,,,39.92591495,,,,,
886,LSO,2012,,,,,,30.0220595499999,,,,,
887,LTU,2012,,,,,,46.466059,,,,,
888,LUX,2012,,,,,,32.6275,,,,,
889,LVA,2012,,,,,,39.7338664699999,,,,,
890,MAR,2012,,,,,,19.4957893399999,,,,,
891,MDA,2012,,,,,,90.1235551699999,,,,,
892,MDG,2012,,,,,,38.23270898,,,,,
893,MEX,2012,,,,,,26.4931397999999,,,,,
894,MKD,2012,,,,,,31.88304569,,,,,
895,MLI,2012,,,,,,13.61075693,,,,,
896,MLT,2012,,,,,,70.53166667,,,,,
897,MMR,2012,,,,,,15.23748069,,,,,
898,MNE,2012,,,,,,24.1837037,,,,,
899,MNG,2012,,,,,,9.48411514699999,,,,,
900,MOZ,2012,,,,,,52.88994828,,,,,
901,MRT,2012,,,,,,3.256392248,,,,,
902,MSR,2012,,,,,,34.09,,,,,
903,MUS,2012,,,,,,36.47043478,,,,,
904,MWI,2012,,,,,,37.2619427,,,,,
905,MYS,2012,,,,,,12.31434031,,,,,
906,NAM,2012,,,,,,10.40109679,,,,,
907,NCL,2012,,,,,,22.59025424,,,,,
908,NER,2012,,,,,,10.98748689,,,,,
909,NGA,2012,,,,,,40.53825917,,,,,
910,NIC,2012,,,,,,36.26811125,,,,,
911,NLD,2012,,,,,,32.96338192,,,,,
912,NOR,2012,,,,,,1.779748514,,,,,
913,NPL,2012,,,,,,9.265364851,,,,,
914,NZL,2012,,,,,,24.30109727,,,,,
915,OMN,2012,,,,,,0.994862573999999,,,,,
916,PAK,2012,,,,,,8.91535198099999,,,,,
917,PAN,2012,,,,,,22.95708861,,,,,
918,PER,2012,,,,,,15.45141674,,,,,
919,PHL,2012,,,,,,23.5062266299999,,,,,
920,PNG,2012,,,,,,15.55396313,,,,,
921,POL,2012,,,,,,44.49597302,,,,,
